IP,cf-meta-ip,端口,速度(Mbps),CF归属国,机房,TCP延迟(ms),TLS延迟(ms)
40.233.103.212,2603:c021:5:8c88::1008,443,116.14,CA,YYZ,72.15,68.87
140.238.144.211,2603:c021:4:9a88::1022,443,106.38,CA,YYZ,47.74,59.41
65.49.232.101,65.49.232.101,443,86.5,CA,YVR,61.12,96.5
40.233.68.138,40.233.68.138,443,83.46,CA,YYZ,40.51,46.21
159.203.2.180,159.203.2.180,443,75.62,CA,YYZ,44.36,52.59
40.233.116.225,40.233.116.225,443,60.16,CA,YYZ,44.37,50.52
40.233.77.216,2603:c021:5:8c88::825,443,53.09,CA,YYZ,49.61,62.19
45.133.16.41,45.133.16.41,443,49.84,CA,YYZ,73.46,137.6
40.233.71.238,2603:c021:5:8c88::1006,443,46.82,CA,YYZ,46.99,47.7
167.160.190.137,167.160.190.137,443,42.69,CA,YYZ,47.52,75.15
150.242.90.205,150.242.90.205,443,37.99,CA,YVR,52.32,57.73
40.233.87.120,2603:c021:4:9a88::1016,443,37.44,CA,YYZ,41.57,46.88
72.11.145.117,72.11.145.117,443,33.68,CA,YYZ,43.43,150.82
40.233.110.251,2603:c021:4:9a88::1018,443,27.76,CA,YYZ,40.25,46.6
68.233.122.42,68.233.122.42,443,22.07,CA,YUL,67.7,79.48
72.11.146.199,72.11.146.199,443,9.86,CA,YYZ,45.5,74.56
176.10.125.114,176.10.125.114,443,4.09,CH,ZRH,135.23,141.78
141.227.139.220,141.227.139.220,443,4.02,CH,ZRH,156.89,163.43
84.234.17.132,84.234.17.132,8443,3.83,CH,GVA,136.54,145.9
140.238.209.8,140.238.209.8,443,3.72,CH,ZRH,138.36,145.26
84.234.16.169,84.234.16.169,443,3.65,CH,GVA,138.97,146.8
83.228.193.177,83.228.193.177,443,3.55,CH,GVA,151.18,155.16
82.38.64.166,82.38.64.166,443,3.54,CH,ZRH,147.1,152.01
91.245.225.69,91.245.225.69,443,3.5,CH,ZRH,134.95,213.2
84.234.16.169,84.234.16.169,8443,3.5,CH,GVA,137.22,143.55
146.70.71.157,146.70.71.157,443,3.49,CH,FRA,137.01,152.31
152.67.85.239,152.67.85.239,443,3.45,CH,ZRH,134.82,140.42
82.38.139.231,82.38.139.231,443,3.43,CH,ZRH,145.47,162.88
141.227.150.38,141.227.150.38,443,3.41,CH,ZRH,150.25,147.19
82.38.64.162,82.38.64.162,443,3.19,CH,ZRH,138.04,146.89
84.234.17.132,84.234.17.132,443,3.14,CH,GVA,139.01,144.27
83.228.193.229,83.228.193.229,443,3.07,CH,GVA,142.85,143.09
51.34.85.34,51.34.85.34,443,3.06,CH,ZRH,139.27,143.99
83.228.198.53,83.228.198.53,8443,2.93,CH,GVA,136.29,146.48
83.228.198.53,83.228.198.53,443,2.93,CH,GVA,142.72,175.36
45.85.93.45,45.85.93.45,443,2.9,CH,GVA,150.08,241.99
83.228.193.177,83.228.193.177,8443,2.81,CH,GVA,139.7,159.21
83.228.193.229,83.228.193.229,8443,2.8,CH,GVA,134.27,138.9
107.189.30.77,107.189.30.77,443,2.75,CH,ZRH,141.31,139.32
152.67.64.55,152.67.64.55,443,2.68,CH,ZRH,134.54,147.55
82.38.135.128,82.38.135.128,443,2.4,CH,ZRH,135.9,156.68
83.228.193.188,83.228.193.188,8443,2.21,CH,GVA,139.09,141.22
91.245.225.17,91.245.225.17,443,2.16,CH,ZRH,135.61,147.96
45.85.93.49,45.85.93.49,443,2.1,CH,ZRH,150.99,161.23
140.238.208.210,140.238.208.210,443,2.09,CH,ZRH,135.33,143.03
83.228.193.188,83.228.193.188,443,2.08,CH,GVA,134.64,137.72
83.228.193.162,83.228.193.162,8443,1.69,CH,GVA,138.38,141.95
193.228.128.110,193.228.128.110,443,1.38,CH,ZRH,246.09,242.53
83.228.193.162,83.228.193.162,443,1.33,CH,GVA,138.47,146.33
45.143.200.245,45.143.200.245,443,1.25,CH,ZRH,238.46,244.38
